BioSample	Attributes	BioProject_Accession	Collected_by	Collection_date	Description	Geographic_location	Host	Host_disease	Host_sex	Isolation_source	Latitude_and_longitude	Organism	Organization	Release_date	Sample_name	Sample_type	Submission_date	Submitter	Title
SAMC6212555	"Collected by China
Collection date 2022-03-19
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2022-03-19	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm2523	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm2523
SAMC6212556	"Collected by China
Collection date 2022-03-19
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2022-03-19	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm2523	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm2523
SAMC6212557	"Collected by China
Collection date 2022-03-19
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2022-03-19	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm2523	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm2523
SAMC6212558	"Collected by China
Collection date 2022-03-19
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2022-03-19	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm2523	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm2523
SAMC6212559	"Collected by China
Collection date 2022-03-19
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2022-03-19	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm2523	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm2523
SAMC6212560	"Collected by China
Collection date 2022-03-19
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2022-03-19	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm2523	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm2523
SAMC6212561	"Collected by China
Collection date 2023-04-24
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-04-24	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4065	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4065
SAMC6212562	"Collected by China
Collection date 2023-04-24
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-04-24	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4065	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4065
SAMC6212563	"Collected by China
Collection date 2023-04-24
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-04-24	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4065	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4065
SAMC6212564	"Collected by China
Collection date 2023-04-24
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-04-24	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4065	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4065
SAMC6212565	"Collected by China
Collection date 2023-04-24
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-04-24	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4065	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4065
SAMC6212566	"Collected by China
Collection date 2023-04-24
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-04-24	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4065	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4065
SAMC6212567	"Collected by China
Collection date 2023-04-24
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-04-24	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4065	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4065
SAMC6212568	"Collected by China
Collection date 2023-04-24
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-04-24	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4065	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4065
SAMC6212569	"Collected by China
Collection date 2023-05-21
Geographic location China: Tianjin
Host Homo sapiens
Host disease infection
Isolation source biospecimen
Latitude and longitude 39.08 N 117.20 E
Host sex not applicable"	PRJCA030348	China	2023-05-21	Tianjin Proteus mirabilis isolates	China: Tianjin	Homo sapiens	infection	not applicable	biospecimen	39.08 N 117.20 E	Proteus mirabilis	Tianjin University of Technology	2025-12-05	pm4188	Clinical or host-associated pathogen	2025-12-05	Peng  Zhang  (zpeng@email.tjut.edu.cn)	pm4188
